"","ID_sequencing","ID_Environmental","Longitude","Latitude","Continent","Clay_silt","Soil_C","Soil_N","Soil_P","Soil_C_N_ratio","pH","Aridity_Index","MDR","MAXT","MINT","PSEA","Forest","Grassland","Shrubland","UV_Light","NPP2003_2015","Ecosystem_type","Low_pH_cluster","Drylands_cluster","High_pH_cluster","Dry_forest_cluster","Low_productivity_cluster","CZ"
"100",100,100,146.465998,-34.811983,"Australia",77.428,2.534,0.094,246.727,26.961,5.89,0.338,13.1,32.4,3.3,15,1,0,0,8.068,0.410902571,"Dry forests",0.763398206552969,0.731439437809051,-0.397794177318019,1.59924622159103,0.0986514466448517,"BSk"
"101",101,101,145.5878,-33.8422,"Australia",61.8,2.232,0.179,288.793,12.468,6.5,0.275,13.3,32.6,3.4,14,1,0,0,8.261,0.326156019,"Dry forests",0.185967301132824,0.377559787152061,-0.113673259045602,1.71202204983636,1.03652470462574,"BSk"
"102",102,102,145.88378,-34.7974,"Australia",27.6,3.193,0.172,276.259,18.563,5.86,0.293,13.4,32.5,3.4,17,1,0,0,8.016,0.418196077,"Dry forests",0.642278206920463,0.535616954593523,-0.289935807061029,1.45514042771115,0.0865857518887344,"BSk"
"103",103,103,145.67999,-32.62636,"Australia",22.3,3.331,0.187,198.796,17.812,7.75,0.265,13.3,33.1,3.8,19,1,0,0,8.575,0.382889192,"Dry forests",-0.0780578247111426,1.28781563729583,0.0589774649041399,1.06064734456828,0.130644277355776,"BSk"
"104",104,104,145.2644,-31.875593,"Australia",37.1,2.743,0.115,112.478,23.853,7.36,0.229,13.3,33.8,4.3,22,1,0,0,8.816,0.351216532,"Dry forests",0.192484321856901,0.870757949343596,-0.123788724387023,1.37354702238017,0.262852967514777,"BSh"
"105",105,105,145.97622,-34.554395,"Australia",23.468,4.801,0.266,641.513,18.055,6,0.294,13.3,32.4,3.3,15,1,0,0,8.016,0.462033032,"Dry forests",0.777387343230924,0.92904443057713,-0.168406654132434,1.50733043082719,0.12766129752477,"BSk"
"106",106,106,145.96507,-34.557097,"Australia",39.947,3.967,0.266,459.278,14.895,6.06,0.294,13.3,32.4,3.3,15,1,0,0,8.016,0.462033032,"Dry forests",0.493943410511294,0.428291591446925,-0.0482308053020044,1.22365961777892,-0.145629624866326,"BSk"
"107",107,107,145.829136,-34.556716,"Australia",28.631,7.393,0.374,752.206,19.772,5.66,0.297,13.3,32.4,3.3,17,1,0,0,8.016,0.448531141,"Dry forests",1.17981939473067,0.767896899474287,-0.380563437947395,1.01374268278495,-0.370723799052445,"BSk"
"108",108,108,145.788243,-34.56556,"Australia",24.906,6.392,0.399,856.25,16.039,5.84,0.295,13.4,32.4,3.4,18,1,0,0,8.016,0.42766,"Dry forests",1.17179755431978,1.2747933024745,-0.398026606377349,1.70547740518272,-0.285898673194553,"BSk"
"109",109,109,145.779652,-34.538107,"Australia",23.61,10.418,0.35,722.711,29.775,5.85,0.297,13.4,32.4,3.4,17,1,0,0,8.016,0.42766,"Dry forests",1.38109678036791,0.802916244945977,-0.387499889484951,0.873001875724288,-0.41217685723441,"BSk"
"110",110,110,145.891286,-35.934712,"Australia",20.612,7.137,0.316,754.447,22.585,7.05,0.386,12.9,31.3,3.4,16,1,0,0,7.754,0.501150833,"Temperate forests",1.46299555201015,-0.291704371091706,-0.607619842610703,0.606760065593265,-0.642005114739919,"Cfa"
"111",111,111,145.87919,-35.950539,"Australia",22.381,8.583,0.428,783.232,20.063,5.58,0.387,12.9,31.3,3.4,17,1,0,0,7.754,0.501150833,"Temperate forests",1.17283443307426,-0.136616670115883,-0.53769963131219,0.644169879056685,-0.327263848371397,"Cfa"
"112",112,112,145.74798,-35.953218,"Australia",24.476,6.091,0.299,853.335,20.345,6.48,0.379,12.9,31.2,3.4,16,1,0,0,7.754,0.519245891,"Temperate forests",1.80448536471222,0.396221721337461,-0.597235553094548,1.67401090374298,-0.279336839357011,"Cfa"
"113",113,113,145.685582,-35.9228,"Australia",31.67,6.436,0.33,623.878,19.503,5.15,0.378,13,31.2,3.4,17,1,0,0,7.754,0.562123808,"Temperate forests",1.3908620482865,0.0376019567656493,-0.636885291561177,0.732866163082129,-0.49206410557697,"Cfa"
"114",114,114,145.6486,-35.884732,"Australia",20.62,8.661,0.348,841.548,24.887,5.31,0.371,13,31.3,3.3,17,1,0,0,7.754,0.476544545,"Temperate forests",1.21590666701831,-0.0130560314374846,-0.579634471889494,0.866336745008016,-0.587522396421065,"Cfa"
"115",115,115,145.601954,-35.864302,"Australia",23.303,6.28,0.349,750.803,17.995,5.58,0.365,13.1,31.4,3.3,17,1,0,0,7.754,0.476544545,"Temperate forests",1.0708961799743,-0.0775146415621967,-0.482702003208785,0.677837485913142,-0.591358729377177,"Cfa"
"116",116,116,144.614926,-35.358242,"Australia",33.464,4.234,0.202,508.066,20.969,6.77,0.285,13.2,31.8,3.7,16,1,0,0,7.801,0.393615013,"Dry forests",1.5495535453456,0.246267463786066,-0.690133506198246,1.00036448367481,-0.508426359338724,"BSk"
"117",117,117,144.580937,-35.351175,"Australia",33.429,5.58,0.218,365.673,25.629,5.36,0.288,13.2,31.8,3.7,16,1,0,0,7.801,0.463925782,"Dry forests",1.53662290948272,0.273063343525307,-0.538051557166545,0.853869765707398,-0.543517453118187,"BSk"
"118",118,118,144.574145,-35.329233,"Australia",31.274,6.67,0.262,636.467,25.447,7.05,0.286,13.2,31.7,3.7,16,1,0,0,7.801,0.463925782,"Dry forests",1.52979763260607,1.36363981025353,-0.631250280374865,1.12383455157342,-0.289384862767075,"BSk"
"119",119,119,144.647202,-35.350591,"Australia",39.006,4.423,0.229,460.134,19.355,6.47,0.279,13.2,31.8,3.7,16,1,0,0,7.801,0.393615013,"Dry forests",1.67530415241042,0.30683080557607,-0.674907235576813,1.11014156002439,-0.530633087057168,"BSk"
"120",120,120,145.70554,-34.5239,"Australia",89.9,2.32,0.358,381.195,6.481,6.14,0.299,13.4,32.4,3.4,18,1,0,0,8.016,0.42766,"Dry forests",0.500689069711516,0.494486136411414,-0.149569369219002,1.03987926278668,0.151385734661924,"BSk"
"121",121,121,144.5354,-35.3858,"Australia",76.2,7.348,0.219,1015.002,33.553,7.85,0.291,13.2,31.6,3.7,17,1,0,0,7.801,0.463925782,"Dry forests",0.349532336121432,1.43257412150674,-0.215408648009004,1.75427281483854,-0.226207998476158,"BSk"
"122",122,122,144.52706,-35.3523,"Australia",87.4,5.535,0.313,536.158,17.684,7.11,0.288,13.2,31.8,3.7,17,1,0,0,7.801,0.463925782,"Dry forests",0.95348416159938,1.50500231007607,-0.411039798251038,1.2685382925662,-0.0858905767572875,"BSk"
"123",123,123,-2.285400608,52.04949371,"Europe",70,6.18,0.404,868.929,15.3,5.68,0.993,7.3,20.7,1.1,12,0,1,0,3.618,0.664889962,"Grasslands",0.133550565505921,-0.631518627197227,-0.476961186364869,-0.578537424648931,-0.59085101790761,"Cfb"
"124",124,124,-2.067171822,52.17127185,"Europe",70,7.437,0.34,1274.008,21.895,6.34,0.941,7.4,20.8,0.8,12,0,1,0,3.618,0.643917731,"Grasslands",-0.187829849738162,-0.625099783994513,-0.255115116693774,-0.581968769932098,-0.681116524962183,"Cfb"
"125",125,125,-2.0793194,52.243108,"Europe",70,7.771,0.329,863.045,23.593,6.5,0.972,7.4,20.5,0.6,11,0,1,0,3.618,0.676675788,"Grasslands",-0.378608686248382,-0.699802991712009,-0.213879921084456,-0.630099756812814,-0.708247579825487,"Cfb"
"126",126,126,-2.0077184,52.249886,"Europe",70,7.882,0.395,837.23,19.943,6.86,0.966,7.4,20.6,0.6,12,0,1,0,3.618,0.676675788,"Grasslands",-0.417237218470261,-0.629563901018405,-0.00886368444659119,-0.587552592785074,-0.649299330257669,"Cfb"
"127",127,127,-2.0332443,52.281878,"Europe",70,6.603,0.384,995.873,17.215,6.03,0.99,7.4,20.4,0.5,11,0,1,0,3.618,0.676675788,"Grasslands",-0.187152823496606,-0.588113538022308,-0.342697120527927,-0.648711772261248,-0.618411048720696,"Cfb"
"128",138,128,-2.9004561,51.065861,"Europe",70,4.044,0.613,698.572,6.593,5.55,1.262,6.9,20.8,1.1,18,0,1,0,3.78,0.696133814,"Grasslands",0.0515364097841731,-0.607935314916517,-0.604505366555738,-0.590700034711273,-0.605506828831832,"Cfb"
"129",145,129,-2.3406767,54.168173,"Europe",85,8.111,0.743,1220.558,10.917,6.71,2.215,7,18.3,-1,23,0,1,0,3.367,0.60396731,"Grasslands",-0.410598965639875,-0.734135364859256,-0.175219153207134,-0.579138137265751,-0.73037029572539,"Cfb"
"130",149,130,-3.875976,50.808636,"Europe",80,4.679,0.257,1313.232,18.221,4.74,1.791,6.1,19.7,1.6,25,0,1,0,3.859,0.729346077,"Grasslands",0.0224530457657972,-0.695071681317898,-0.714995415272101,-0.606293406785466,-0.664002148025682,"Cfb"
"131",151,131,-4.427518,50.835199,"Europe",85,4.356,0.188,1406.946,23.196,5.18,1.692,5.7,19.5,2.4,25,0,1,0,3.838,0.763239673,"Grasslands",-0.212512201018911,-0.751410010624771,-0.686133751727915,-0.657223087101443,-0.681428403125257,"Cfb"
"132",160,132,0.81922022,52.440139,"Europe",30,9.09,0.283,1805.822,32.118,4.72,0.922,7.1,20.6,-0.3,11,0,1,0,3.556,0.610175538,"Grasslands",0.347789849695733,-0.751546627300982,-0.734968735642182,-0.597838078831339,-0.73037029572539,"Cfb"
"133",165,133,-2.0036085,51.814047,"Europe",70,2.943,0.442,1375.246,6.657,7.62,1.147,7.4,20,-0.3,13,0,1,0,3.702,0.64285784,"Grasslands",-0.435640129521089,-0.684484389310752,-0.113517059604622,-0.673700579652407,-0.697227588236022,"Cfb"
"134",172,134,-69.676417,-41.807778,"South_america",9.504,0.697,0.057,987.911,12.228,6.759,0.215,13.7,22.8,-4.5,51,0,1,0,7.488,0.159943776,"Grasslands",-0.162159147762099,-0.0838550960310588,0.111534652810732,-0.247086669695676,0.681871410016721,"Csb"
"135",173,135,-71.059489,-41.004278,"South_america",33.871,2.179,0.19,1529.923,11.481,6.5,0.731,12,21,-2.8,66,0,1,0,7.503,0.314849744,"Grasslands",0.408021082940746,-0.436980157435777,-0.240495099862312,-0.466296915075431,0.19362302887692,"Csb"
"136",174,136,-70.080944,-41.253333,"South_america",28.695,1.458,0.119,924.021,12.276,6.976,0.281,13.4,22.7,-3.8,65,0,0,1,7.535,0.180007337,"Shrublands",-0.252706960367553,0.299307154438723,0.189828168532055,-0.404710913973998,0.694517573260257,"Csb"
"137",175,137,-70.524528,-41.0335,"South_america",26.361,0.914,0.078,882.865,11.729,6.832,0.417,12.9,22.5,-2.8,72,0,0,1,7.503,0.210266817,"Shrublands",-0.208665624103993,0.395478387596652,0.0447448192985547,-0.0931210311558185,0.451514156696711,"Csb"
"138",176,138,142.556909,-34.204296,"Australia",22.826,2.061,0.204,233.457,10.118,7.487,0.218,13.8,32.6,3.8,13,1,0,0,8.047,0.385160538,"Dry forests",-0.567081911809122,-0.197358432626567,0.666887296719301,-0.515501176720958,1.38501498086604,"BSk"
"139",177,139,142.481679,-34.24777,"Australia",21.496,1.124,0.073,178.518,15.403,6.78,0.214,13.8,32.6,3.8,14,1,0,0,8.047,0.380188814,"Dry forests",-0.369721575518136,0.120378115207286,0.431661105603893,0.24880167070635,0.324538993028783,"BSk"
"140",178,140,142.508839,-34.018527,"Australia",26.13,1.365,0.094,204.508,14.572,7.398,0.211,13.8,32.7,3.8,13,1,0,0,8.047,0.342156385,"Dry forests",-0.595964551940567,0.0952854836487102,0.83738797541985,-0.388688736191925,1.34933532039353,"BSk"
"141",179,141,142.460103,-33.960183,"Australia",13.704,1.021,0.1,189.702,10.213,7.082,0.213,13.8,32.6,3.8,13,1,0,0,8.193,0.328704968,"Dry forests",-0.477822833219074,0.386832680460606,0.373865092958993,-0.245114634045491,0.705289462548281,"BSk"
"142",180,142,142.686154,-33.931135,"Australia",22.755,1.385,0.113,215.726,12.285,7.297,0.212,13.8,32.8,3.8,12,1,0,0,8.193,0.355229244,"Dry forests",-0.429497709743874,0.125702440220568,0.573982404816748,-0.236234238214953,1.62816002643913,"BSk"
"143",181,143,146.309722,-31.556111,"Australia",41.887,1.951,0.132,315.811,14.804,6.818,0.303,13,33.2,4,24,0,0,1,8.795,0.348617103,"Dry grasslands",-0.179276514569181,-0.00435431440158879,0.216916702040252,0.0455964176098379,1.03576194287965,"BSh"
"144",182,144,147.707778,-31.8575,"Australia",72.111,2.633,0.202,778.903,13.009,6.257,0.337,13.7,33.4,3.9,25,0,0,1,8.831,0.383747301,"Dry grasslands",-0.215748585897517,-0.129760586831167,0.273833649578162,0.0409997507152519,0.531201490376226,"BSh"
"145",183,145,-71.244902,-29.311377,"South_america",28.888,0.317,0.039,253.5,8.194,7.758,0.059,9.4,24,7.6,110,0,0,1,11.19,0.216147077,"Dry grasslands",-0.112270606546258,1.31873926656516,-0.181187691836454,-0.0138264308990835,0.149791341033011,"BWk"
"146",184,146,-71.250724,-29.749902,"South_america",24.523,0.873,0.125,1051.895,6.988,7.288,0.076,8.3,22.6,7.6,104,0,0,1,11.509,0.226115782,"Dry grasslands",-0.354706665959803,0.592051060681467,0.514133257614184,0.0610800370214931,0.735293915715101,"BWk"
"147",185,147,-71.663635,-30.662263,"South_america",15.083,0.946,0.103,1035.068,9.209,6.742,0.118,8.9,24,7.5,127,0,0,1,10.431,0.339531718,"Dry grasslands",-0.199910821165106,0.693753933211138,-0.093102881228567,0.282781602837992,-0.0936077067968137,"BSk"
"148",186,148,-71.585444,-31.199813,"South_america",29.448,1.41,0.128,215.71,11.039,6.608,0.154,10.3,23.9,5.7,114,0,0,1,10.4,0.316288276,"Dry grasslands",-0.144971668150483,2.23809195476894,-0.000502248519700358,0.17492184552407,0.459221236940199,"BSk"
"149",187,149,119.177417,49.262694,"Asia",38.157,2.651,0.305,691.922,8.685,6.627,0.459,13,26.1,-31.1,113,0,1,0,4.397,0.229144002,"Boreal",-0.189456577428485,-0.386628523411543,0.00992579580075378,-0.000479917163135624,0.643872320637236,"Dwb"
"150",188,150,118.403778,49.494333,"Asia",18.105,1.581,0.146,337.777,10.803,6.707,0.436,13.3,26.5,-31.7,116,0,1,0,4.356,0.220866203,"Cold grasslands",0.0806238777982307,-0.184042414122383,-0.105670516849457,0.249766514878898,0.555420829080406,"Dwb"
"151",189,151,117.272139,49.525333,"Asia",31.941,2.699,0.259,737.783,10.441,6.672,0.429,13.3,26.2,-31.6,120,0,1,0,4.366,0.213825053,"Cold grasslands",-0.0159781805593228,-0.0744941436692584,0.0653835137367349,0.33971982013009,0.520695164681485,"Dwb"
"152",190,152,116.994528,49.031528,"Asia",33.778,2.18,0.225,686.402,9.673,7.098,0.355,12.8,26.9,-28.5,124,0,1,0,4.356,0.200827902,"Cold grasslands",-0.303580890654959,0.363895400653015,0.166961063632019,0.266508448394477,0.98523938974494,"Dwb"
"153",191,153,116.786556,48.609778,"Asia",34.219,2.034,0.188,640.654,10.81,7.118,0.321,12.5,27,-26.4,127,0,1,0,4.455,0.186922196,"Dry grasslands",-0.397167776912006,-0.132317816474423,0.167458972211987,0.14784845750114,1.30682383831082,"BSk"
"154",192,154,116.015833,48.223083,"Asia",25,1.174,0.13,427.572,9.066,7.124,0.242,12.7,27.5,-24.9,105,0,1,0,4.559,0.201105551,"Dry grasslands",-0.356675522786985,-0.197456511502362,0.249653383685032,0.0701141852135797,0.861318853927714,"BSk"
"155",193,155,58.6695,36.696167,"Asia",77.301,2.691,0.191,1165.825,14.06,7.427,0.264,14.9,28.9,-11.7,77,0,0,1,7.901,0.135438324,"Shrublands",-0.529996862237319,-0.0842548197204031,0.935968241977286,-0.447887682326147,0.321160299430539,"Csa"
"156",194,156,56.560944,37.371111,"Asia",74.833,1.432,0.119,986.384,11.997,7.752,0.195,13.7,32,-6.9,72,0,0,1,7.843,0.126175792,"Dry grasslands",-0.567254982420376,0.00377106611500468,0.939457210549262,-0.488672370718973,0.09165999973833,"BSk"
"157",195,157,58.109556,37.429083,"Asia",50.327,0.918,0.066,685.837,13.859,7.756,0.248,14.1,31.8,-8.8,72,0,0,1,7.618,0.164562094,"Shrublands",-0.530144734581809,0.34827747365608,0.719339482203863,-0.275369007999171,0.402408389602327,"Csa"
"158",196,158,34.820866,31.35779,"Asia",51.164,1.795,0.177,463.779,10.15,8.024,0.201,12,32,6.6,104,0,0,1,8.319,0.216929417,"Dry grasslands",-0.543788855253179,0.471687745048824,0.74750373690848,-0.370483467345689,0.696639765624331,"BSh"
"159",197,159,-99.655561,22.246529,"North_America",58.036,3.316,0.336,677.904,9.88,8.008,0.275,14.8,32.7,8.1,85,0,0,1,11.007,0.515788256,"Shrublands",-0.592750859163618,-0.340448067648585,0.548814170995738,-0.52288969887839,1.05331551398237,"Cwa"
"160",198,160,-100.943528,23.601688,"North_America",51.875,2.027,0.215,603.83,9.413,8.312,0.211,17.7,30.2,3.5,55,0,0,1,11.702,0.297915609,"Dry grasslands",-0.570739722205159,0.169359463766526,0.617068045238901,-0.395134153370793,0.516452362449989,"BSk"
"161",199,161,-100.420636,22.644511,"North_America",55.592,2.142,0.214,812.818,10.012,8.43,0.338,16,29.8,4.9,71,0,0,1,11.493,0.554224519,"Dry grasslands",-0.583816893024989,-0.259466852775808,0.48563663155803,-0.557788005426292,0.345406672916794,"BSh"
"162",200,162,-99.894557,22.64831,"North_America",72.949,2.296,0.235,971.796,9.762,8.412,0.321,14.9,33.9,8.2,76,0,0,1,11.064,0.360958083,"Shrublands",-0.562055119031698,-0.0340192820984683,0.606895280886074,-0.515780311628245,0.466083640322667,"Cwa"
"163",201,163,-101.055406,23.254883,"North_America",43.142,2.464,0.449,691.945,5.491,8.15,0.228,16.6,29.5,3.7,58,0,1,0,12.094,0.331052026,"Dry grasslands",-0.570671361613323,-0.147198899605119,0.501567489772528,-0.353017562949932,0.939318311950233,"BSk"
"164",202,164,-101.273809,23.204697,"North_America",35.88,2.201,0.256,563.99,8.601,8.024,0.209,17,29.8,3.8,63,0,1,0,12.094,0.270962301,"Dry grasslands",-0.53357679600158,0.425808078888976,0.55519505814643,-0.289658929650217,0.784113763894133,"BSk"
"165",203,165,-101.248559,23.737999,"North_America",48.398,1.571,0.182,395.872,8.64,8.343,0.18,18.2,30.5,3.4,56,0,0,1,11.995,0.252589635,"Dry grasslands",-0.559321360554964,-0.196073347261842,0.589084049805926,-0.499453127228147,0.616461936769869,"BSk"
"166",204,166,-102.455579,22.352438,"North_America",33.815,1.934,0.241,227.693,8.01,6.954,0.362,16.5,27.7,2.4,92,0,1,0,12.533,0.329386372,"Dry grasslands",0.107865109894604,-0.229213475623921,-0.148720270175705,-0.00861762450167359,1.34646337440962,"BSk"
"167",205,167,-2.422588,33.052487,"Africa",12.994,0.641,0.044,194.948,14.721,8.446,0.205,13.7,34.1,0.2,44,0,1,0,8.418,0.152473199,"Grasslands",-0.564836379805504,0.310352513436356,0.750570068309045,-0.331989549841316,0.350608118208998,"Csa"
"168",206,168,-2.372904,34.159182,"Africa",36.965,2.523,0.24,612.576,10.495,8.134,0.228,12.8,31,1.6,47,0,1,0,7.843,0.196310705,"Grasslands",-0.561592077170562,-0.068678069124733,0.902176226804595,-0.441894221328826,0.949765562764473,"Csa"
"169",207,169,-2.192604,34.430867,"Africa",43.569,2.518,0.22,700.929,11.445,8.154,0.252,12.7,31.1,1.6,50,0,1,0,7.843,0.263088301,"Grasslands",-0.531374721365085,0.0294980827814093,0.81575684423275,0.0375347578296265,1.25839730971705,"Csa"
"170",208,170,-3.373502,33.976574,"Africa",43.557,1.239,0.155,499.732,7.979,8.326,0.2,12.5,33,2.2,44,0,1,0,8.089,0.169887071,"Grasslands",-0.590202504608339,0.0329142784546688,0.634311117297963,-0.279348904069268,0.799308553732172,"Csa"
"171",209,171,-3.638859,34.473045,"Africa",77.602,1.123,0.13,564.169,8.659,8.214,0.315,12,32.2,2.2,55,0,1,0,7.608,0.188663679,"Grasslands",-0.58872750344026,-0.187375617699164,0.666728335601741,0.0795191123610539,0.961249926232791,"Csa"
"172",210,172,-1.999301,34.309672,"Africa",41.576,2.38,0.242,703.166,9.853,8.31,0.295,12.9,31.3,0.6,48,0,1,0,7.932,0.243277115,"Dry grasslands",-0.574596284758281,0.250445828546426,0.85204085989543,-0.240516540567489,0.559224753146784,"BSk"
"173",211,173,-3.558751,33.932621,"Africa",22.138,0.874,0.081,248.073,10.834,8.046,0.216,12.6,33.7,2.3,46,0,1,0,8.105,0.149621404,"Grasslands",-0.504767838096139,0.38497747460843,0.625972767186223,-0.214507101458492,0.582438229176379,"Csa"
"174",212,174,-2.728708,33.06768,"Africa",62.519,0.831,0.073,236.019,11.315,8.46,0.227,13.7,33.3,-0.4,46,0,1,0,8.418,0.161836513,"Grasslands",-0.588082924023949,-0.0358354258040871,0.749557179933304,-0.427202302833005,0.696991129289582,"Csa"
"175",213,175,-3.464915,34.625548,"Africa",47.864,2.995,0.237,413.761,12.629,7.992,0.311,11.9,30.9,1.9,54,0,1,0,7.268,0.205825141,"Grasslands",-0.493061106593263,0.0597987531414518,0.789062680564764,-0.202896426723652,0.408983829146207,"Csa"
"176",214,176,-2.2306,39.048208,"Europe",40.815,2.794,0.232,445.097,12.031,8.1,0.351,12.2,31.7,0.5,34,0,1,0,6.635,0.26104409,"Grasslands",-0.535836713705569,-0.331138978117011,0.915745034684335,-0.287402100721235,-0.0147060958383872,"Csa"
"177",215,177,-2.900725,40.068228,"Europe",51.066,4.051,0.388,389.829,10.44,7.694,0.416,11.7,30.7,-0.4,32,0,1,0,6.656,0.288653558,"Grasslands",-0.481844280145565,-0.467561768006849,0.846874089069875,-0.506928214384014,0.172130425733931,"Csa"
"178",216,178,-3.419164,40.208781,"Europe",45.577,3.055,0.311,342.744,9.837,8.024,0.379,11,31.8,1.2,37,0,1,0,6.51,0.310357538,"Grasslands",-0.514348166593004,-0.421455543713768,0.710133045393492,-0.377396976971908,0.185867377145022,"Csa"
"179",217,179,-3.618947,39.992036,"Europe",50.606,2.332,0.27,409.954,8.64,8.068,0.355,11.2,32.6,1.5,38,0,1,0,6.505,0.271971788,"Dry grasslands",-0.512603717585412,-0.172366292756746,0.832106890113578,-0.339045542183671,0.308538982253575,"BSk"
"180",218,180,-1.673747,37.821156,"Europe",47.598,2.484,0.231,281.793,10.748,7.562,0.32,11.4,31,2.4,40,0,1,0,6.541,0.379532647,"Dry grasslands",-0.532337136597127,-0.499305443694656,0.71056870852117,-0.41713028016242,0.137187148985289,"BSk"
"181",219,181,-2.514767,39.207539,"Europe",39.581,2.796,0.35,524.129,7.982,8.012,0.355,12.3,32.2,0.5,34,0,1,0,6.609,0.26596534,"Grasslands",-0.48208521453621,-0.316696549675765,0.79873518909811,-0.30757583422578,0.194474851756932,"Csa"
"182",220,182,-1.199478,38.588606,"Europe",40.629,3.619,0.345,326.411,10.491,8.106,0.394,11.6,30,1.2,34,0,1,0,6.39,0.249510699,"Dry grasslands",-0.516008941814933,-0.351016609229067,0.815777433505606,-0.286795383133399,0.583819441909255,"BSk"
"183",221,183,-2.877436,40.354792,"Europe",25.717,2.975,0.304,277.612,9.79,7.598,0.364,11.1,31,0.8,33,0,1,0,6.656,0.368756372,"Grasslands",-0.507456345428438,-0.287996913623024,0.668725371403231,-0.464973502097283,0.511883454652576,"Csa"
"184",222,184,-1.717695,38.791855,"Europe",34.594,2.792,0.28,534.057,9.974,8.248,0.362,11.9,30.7,0.5,34,0,0,1,6.515,0.283278045,"Dry grasslands",-0.511381683544741,-0.349702729977246,0.539857852557669,-0.434586078500095,0.523763105074748,"BSk"
"185",223,185,-1.836988,37.721332,"Europe",17.798,1.412,0.104,477.918,13.619,8.554,0.286,11.1,31.3,3.4,42,0,0,1,6.541,0.285675577,"Dry grasslands",-0.544262466534688,-0.343273167270139,0.773618656089805,-0.529496078832356,0.586455115946137,"BSk"
"186",224,186,-1.784601,37.726728,"Europe",39.528,3.715,0.269,420.103,13.808,8.102,0.284,11.1,31.3,3.5,42,0,0,1,6.541,0.253094378,"Dry grasslands",-0.538982697096514,-0.205879141740694,0.904881300758552,-0.459880427056135,0.20540337880922,"BSk"
"187",225,187,-0.963246,38.308579,"Europe",60.216,4.428,0.401,514.94,11.037,8.311,0.334,11.5,30.8,2.8,40,0,0,1,6.243,0.288729276,"Dry grasslands",-0.53400465201897,-0.246138690558424,0.604811939819459,-0.417285506026695,0.246298792637826,"BSk"
"188",226,188,-3.388677,40.36936,"Europe",50.778,2.996,0.187,333.031,15.998,8.217,0.408,10.9,30.8,0.6,37,0,0,1,6.51,0.301322622,"Shrublands",-0.492054213306215,-0.302943060113566,0.924776428650812,-0.297937189592127,-0.0654437681842645,"Csa"
"189",227,189,-1.232379,37.593066,"Europe",56.613,1.679,0.185,1118.847,9.062,8.362,0.241,10.8,31.8,5.5,48,0,0,1,6.395,0.231895022,"Dry grasslands",-0.585938299901652,-0.0986740896142577,0.855757674566905,-0.359549833587871,-0.00448757263328164,"BSk"
"190",228,190,-1.802287,39.538668,"Europe",47.413,3.645,0.287,532.57,12.717,8.202,0.415,11.9,29.9,-0.5,29,0,0,1,6.552,0.324465122,"Shrublands",-0.519365557182193,-0.476393203613511,0.77660569784997,-0.467329290195638,0.118822741906723,"Csa"
"191",229,191,-1.527039,38.065532,"Europe",47.583,3.375,0.135,253.332,25.087,8.176,0.279,11.7,32,3.1,42,0,0,1,6.557,0.289158308,"Dry grasslands",-0.519832587261752,-0.211587610367674,0.904572942607969,-0.306452278648689,-0.00439188008718651,"BSk"
"192",230,192,-2.345141,39.127509,"Europe",47.706,4.29,0.335,438,12.811,8.279,0.355,12.2,31.9,0.5,34,0,0,1,6.635,0.289360205,"Shrublands",-0.450638667233318,-0.301711850317881,0.766042724167225,-0.545252011566041,0.415767066844821,"Csa"
"193",231,193,-2.879354,40.018028,"Europe",46.7,2.031,0.14,201.896,14.537,8.366,0.419,11.8,30.7,-0.4,31,0,0,1,6.656,0.305057724,"Shrublands",-0.493599078892714,-0.373367838267417,0.886552802779875,-0.355497667937271,0.0255061245884784,"Csa"
"194",232,194,-2.039614,37.6339,"Europe",26.3,1.54,0.154,209.924,9.974,8.434,0.351,11.1,30.6,1.9,39,0,0,1,6.761,0.293423391,"Shrublands",-0.493460489899232,-0.203740349278047,0.647755902848571,-0.425442474392317,0.625454578102861,"Csa"
"195",233,195,9.647121,34.494253,"Africa",39.68,1.131,0.108,359.456,10.494,8.352,0.125,12.4,35.2,4.2,46,0,1,0,7.122,0.139627321,"Dry grasslands",-0.606445726593457,-0.0165050834678874,0.545575669388004,-0.486879789373682,0.515434818946017,"BSh"
"196",234,196,8.673783,35.167767,"Africa",44.417,2.43,0.201,412.685,12.101,8.308,0.261,13,35.3,1.2,27,0,1,0,7.289,0.284968936,"Dry grasslands",-0.519458223110083,-0.534340964524205,0.610927231137043,-0.569417099198372,0.882908393369741,"BSk"
"197",235,197,9.97436,33.52157,"Africa",29.381,0.81,0.072,281.085,11.244,8.37,0.16,11.7,35.5,3.9,60,0,1,0,7.268,0.155728872,"Dry grasslands",-0.589859883494867,0.360149231526592,0.566878824146009,-0.484656815314937,0.854078581106358,"BWh"
"198",236,198,9.116646,35.160036,"Africa",43.336,1.243,0.117,234.606,10.583,8.556,0.194,13.4,36.5,2.7,29,0,1,0,7.116,0.197900667,"Dry grasslands",-0.569090142530808,-0.43260084787697,0.506064396574242,-0.565290178761471,0.854794672555443,"BSk"
"199",237,199,9.717897,34.956452,"Africa",44.959,1.715,0.163,469.6,10.513,8.344,0.168,12.7,35.1,3.5,38,0,1,0,7.064,0.182480673,"Dry grasslands",-0.578303502944081,-0.18733519050263,0.646520196207594,-0.516307837322354,0.830819257690704,"BWh"
